1747514881365,0,0,0,0,0,0,0,0
1747514881565,0,0,0,0,0,0,0,0
1747514881765,0,0,0,0,0,0,0,0
1747514881965,0,0,0,0,0,0,0,0
1747514882165,0,0,0,0,0,0,0,0
1747514882365,0,0,0,0,0,0,0,0
1747514882565,0,99,0,256,2,776,2056,2316
1747514882765,16961,101,0,256,2,776,2056,2316
1747514882965,0,102,0,256,2,776,2056,2316
1747514883165,0,102,0,256,2,776,2056,2316
1747514883365,0,106,0,256,2,776,2056,2316
1747514883565,0,103,0,256,2,776,2056,2316
1747514883765,0,104,0,256,2,776,2056,2316
1747514883965,0,101,0,256,2,776,2048,2316
1747514884165,0,102,0,0,0,0,0,0
1747514884365,0,101,0,0,0,0,0,2304
1747514884565,0,104,0,0,0,0,0,0
1747514884765,0,104,0,0,0,0,0,2048
1747514884965,0,106,0,0,0,776,8,268
1747514885165,0,102,0,0,0,520,2056,2316
1747514885365,0,101,0,0,2,8,2056,2316
1747514885565,16908,103,0,0,0,776,2056,2316
1747514885765,0,102,0,256,2,776,2056,2316
1747514885965,0,100,0,256,2,776,2056,2316
1747514886165,0,102,0,256,2,776,2056,2316
1747514886365,0,99,0,256,2,776,2056,2316
1747514886565,0,100,0,256,2,776,2056,2316
1747514886765,0,101,0,256,2,776,2056,2316
1747514886965,0,101,0,256,2,776,2056,2316
1747514887165,0,104,0,256,2,776,2056,2316
1747514887365,0,104,0,256,2,776,2056,2316
1747514887565,0,101,0,256,2,776,2056,2316
1747514887765,0,102,0,256,2,776,2056,2316
1747514887965,0,106,0,256,2,776,2056,2316
1747514888165,0,100,0,256,2,776,2056,2316
1747514888365,0,104,0,256,2,776,2056,2316
1747514888565,16960,102,0,256,2,776,2056,2316
1747514888765,16961,102,0,256,2,776,2056,2316
1747514888965,12,105,0,256,2,776,2056,2316
1747514889165,16961,106,0,256,2,776,2056,2316
1747514889365,12,104,0,256,2,776,2056,2316
1747514889565,16961,101,0,256,2,776,2056,2316
1747514889765,16961,104,0,256,2,776,2056,2316
1747514889965,16961,104,0,256,2,776,2056,2316
1747514890165,16961,103,0,256,2,776,2056,2316
1747514890365,0,104,0,256,2,776,2056,2316
1747514890565,16961,98,0,256,2,776,2056,2316
1747514890765,12,103,0,256,2,776,2056,2316
1747514890965,16961,105,0,256,2,776,2056,2316
1747514891165,16961,99,0,256,2,776,2056,2316
1747514891365,0,103,0,256,2,776,2056,2316
1747514891565,0,104,0,256,2,776,2056,2316
1747514891765,0,104,0,256,2,776,2056,2316
1747514891965,0,105,0,256,2,776,2056,2316
1747514892165,16961,103,0,256,2,776,2056,2316
1747514892365,16961,105,0,256,2,776,2056,2316
1747514892565,0,100,0,256,2,776,2056,2316
1747514892765,0,103,0,256,2,776,2056,2316
1747514892965,0,101,0,256,2,776,2056,2316
1747514893165,0,104,0,256,2,776,2056,2316
1747514893365,0,102,0,256,2,776,2056,2316
1747514893565,0,105,0,256,2,776,2074,2396
1747514893765,0,102,0,256,258,776,2394,23388
1747514893965,0,101,2,20820,1366,22360,22874,23388
1747514894165,0,101,20818,21332,21846,22360,22874,23388
1747514894365,0,102,20818,21332,21846,22360,22874,23388
1747514894565,0,102,20818,21332,21846,22360,22874,23388
1747514894765,0,102,20818,21332,21846,22360,22874,23388
1747514894965,0,103,20818,21332,21846,22360,22874,23388
1747514895165,0,104,20818,21332,21846,22360,22874,23388
1747514895365,0,101,20818,21332,21846,22360,22874,23388
1747514895565,0,106,20818,21332,21846,22360,22874,23388
1747514895765,0,105,20818,21332,21846,22360,22874,23388
1747514895965,0,104,20818,21332,21846,22360,22874,23388
1747514896165,0,103,20818,21332,21846,22360,22874,23388
1747514896365,0,101,20818,21332,21846,22360,22874,23388
1747514896565,0,102,20818,21332,21846,22360,22874,23388
1747514896765,0,101,20818,21332,21846,22360,22874,23388
1747514896965,0,102,20818,21332,21846,22360,22874,23388
1747514897165,0,103,20818,21332,21846,22360,22874,23388
1747514897365,0,104,20818,21332,21846,22360,22874,23388
1747514897565,0,102,20818,21332,21846,22360,22874,23388
1747514897765,0,105,20818,21332,21846,22360,22874,23388
1747514897965,0,101,20818,21332,21846,22360,22874,23388
1747514898165,0,103,20818,21332,21846,22360,22874,23388
1747514898365,0,102,20818,21332,21846,22360,22874,23388
1747514898565,0,104,20818,21332,21846,22360,22874,23388
1747514898765,0,101,20818,21332,21846,22360,22874,23388
1747514898965,0,104,20818,21332,21846,22360,22874,23388
1747514899165,0,103,20818,21332,21846,22360,22874,23388
1747514899365,0,102,20818,21332,21846,22360,22874,23388
1747514899565,0,106,20818,21332,21846,22360,22874,23388
1747514899765,0,102,20818,21332,21846,22360,22874,23388
1747514899965,0,101,20818,21332,21846,22360,22874,23388
1747514900165,0,99,20818,21332,21846,22360,22874,23388
1747514900365,0,98,20818,21332,21846,22360,22874,23388
1747514900565,0,104,20818,21332,21846,22360,22874,23388
1747514900765,0,103,20818,21332,21846,22360,22874,23388
1747514900965,0,101,20818,21332,21846,22360,22874,23388
1747514901165,0,102,20818,21332,21846,22360,22874,23388
1747514901365,16961,101,20818,21332,21846,22360,22874,23388
1747514901565,0,104,20818,21332,21846,22360,22874,23388
1747514901765,0,103,20818,21332,21846,22360,22874,23388
1747514901965,0,104,20818,21332,21846,22360,22874,23388
1747514902165,0,101,20818,21332,21846,22360,22874,23388
1747514902365,0,101,20818,21332,21846,22360,22874,23388
1747514902565,512,105,20818,21332,21846,22360,22874,23388
1747514902765,65,104,20818,21332,21846,22360,22874,23388
1747514902965,16385,104,20818,21332,21846,22360,22874,23388
1747514903165,0,105,20802,21332,21846,22360,22874,23388
1747514903365,0,104,20818,21332,21846,22360,22874,23388
1747514903565,0,103,20818,21332,21846,22360,22874,23388
1747514903765,0,101,20818,17236,21846,22360,22874,23388
1747514903965,0,105,20754,21332,21846,22360,22874,23388
1747514904165,0,105,20818,17236,5462,22360,22874,23388
1747514904365,0,102,20818,17152,21782,22360,6490,23388
1747514904565,0,103,20818,852,21782,17176,22874,23388
1747514904765,0,103,82,21248,5462,22360,2376,23388
1747514904965,0,99,82,340,21842,1880,18522,23388
1747514905165,0,101,320,21248,258,22296,2138,23388
1747514905365,0,102,20736,21332,2,22280,2120,2908
1747514905565,0,102,82,768,258,776,22874,2316
1747514905765,0,100,0,20736,2,776,22810,2380
1747514905965,0,101,18,260,16386,856,2330,2316
1747514906165,0,101,0,260,258,792,2058,2316
1747514906365,0,101,0,256,2,776,2056,2828
1747514906565,0,102,0,256,2,17160,2056,6476
1747514906765,0,100,0,256,2,776,2056,2316
1747514906965,0,104,0,256,2,1800,2138,2828
1747514907165,0,105,0,256,2,776,2056,2316
1747514907365,0,102,0,256,2,776,2056,2316
1747514907565,0,103,0,256,2,776,2056,2316
1747514907765,0,102,0,256,2,776,2056,2316
1747514907965,0,105,0,256,2,776,2056,2316
1747514908165,0,103,0,256,2,776,2056,2316
1747514908365,0,102,0,256,2,776,2056,2316
1747514908565,0,102,0,256,2,776,2056,2316
1747514908765,0,103,0,256,2,776,2056,2316
1747514908965,0,102,0,256,2,776,2056,2316
1747514909165,0,102,0,256,2,776,2056,2316
1747514909365,0,104,0,256,2,776,2056,2316
1747514909565,0,102,0,256,2,776,2056,2316
1747514909765,0,104,0,256,2,776,2056,2316
1747514909965,0,104,0,256,2,776,2056,2316
1747514910165,0,102,0,256,2,776,2056,2316
1747514910365,0,103,0,256,2,776,2056,2316
1747514910565,0,100,0,256,2,776,2056,2316
1747514910765,0,104,0,256,2,776,2056,2316
1747514910965,0,105,0,256,2,776,2056,2316
1747514911165,0,103,0,256,2,776,2056,2316
1747514911365,0,103,0,256,2,776,2056,2316
1747514911565,0,103,0,256,2,776,2056,2316
1747514911765,0,101,0,256,2,776,2056,2316
1747514911965,0,100,0,256,2,776,2056,2316
1747514912165,0,101,0,256,2,776,2056,2316
1747514912365,0,104,0,256,2,776,2056,2316
1747514912565,0,102,0,256,2,776,2056,2316
1747514912765,0,104,0,256,2,776,2056,2316
1747514912965,0,102,0,256,2,776,2056,2316
1747514913165,0,103,0,256,2,776,2056,2316
1747514913365,0,104,0,256,2,776,2056,2316
1747514913565,0,104,0,256,2,776,2056,2316
1747514913765,0,105,0,256,2,776,2056,2316
1747514913965,0,102,0,256,2,776,2056,2316
1747514914165,12,104,0,256,2,776,2056,2316
1747514914365,0,102,0,256,2,776,2056,2316
1747514914565,0,102,0,256,2,776,2056,2316
1747514914765,0,102,0,256,2,776,2056,2316
1747514914965,0,101,0,256,2,776,2056,2316
1747514915165,0,102,0,256,2,776,2056,2316
1747514915365,0,105,0,256,2,776,2056,2316
1747514915565,0,102,0,256,2,776,2056,2316
1747514915765,0,99,0,256,2,776,2056,2316
1747514915965,0,100,0,256,2,776,2056,2316
1747514916165,512,99,0,256,2,776,2056,2316
1747514916365,577,103,0,256,2,776,2056,2316
1747514916565,513,105,0,256,2,776,2056,2316
1747514916765,16961,101,0,256,2,776,2056,2316
1747514916965,16961,103,0,256,2,776,2056,2316
1747514917165,16961,102,0,256,2,776,2056,2316
1747514917365,16961,103,0,256,2,776,2056,2316
1747514917565,16961,103,0,256,2,776,2056,2316
1747514917765,16961,103,0,256,2,776,2056,2316
1747514917965,16961,107,0,256,2,776,2056,2316
1747514918165,16961,108,0,256,2,776,2056,2316
1747514918365,16961,115,0,256,2,776,2056,2316
1747514918565,16961,119,0,256,2,776,2056,2316
1747514918765,16961,128,0,256,2,776,2056,2316
1747514918965,16961,133,0,256,2,776,2056,2316
1747514919165,16961,134,0,256,2,776,2056,2316
1747514919365,16961,138,0,256,2,8,0,2316
1747514919565,16961,139,0,0,0,8,0,2304
1747514919765,16961,140,0,0,2,512,0,0
1747514919965,16961,142,0,0,0,0,0,0
1747514920165,16961,143,0,0,0,0,0,0
1747514920365,16961,139,0,0,0,0,0,0
1747514920565,16961,143,0,0,0,0,0,0
1747514920765,16961,144,0,0,0,0,0,0
1747514920965,16961,138,0,0,0,0,0,0
1747514921165,16961,138,0,0,0,0,0,0
1747514921365,16961,137,0,0,0,0,0,0
1747514921565,16961,135,0,0,0,0,0,8
1747514921765,16961,137,0,0,0,8,8,2060
1747514921965,16961,135,0,0,0,8,0,2304
1747514922165,0,131,0,0,0,768,0,0
1747514922365,16961,135,0,0,0,256,0,2316
1747514922565,16961,130,0,0,0,768,8,2316
1747514922765,16961,132,0,256,2,8,2056,12
1747514922965,16961,127,0,256,0,776,2056,2316
1747514923165,16961,126,0,0,2,264,0,2316
1747514923365,0,128,0,256,2,776,8,2316
1747514923565,0,124,0,256,0,776,2056,2316
1747514923765,0,120,0,256,2,776,2056,2316
1747514923965,16961,119,0,256,2,776,2056,2316
1747514924165,16961,119,0,256,2,776,2056,2316
1747514924365,16961,121,0,256,2,776,2056,2316
1747514924565,0,118,0,256,2,776,2056,2316
1747514924765,0,121,0,256,2,776,2056,2316
1747514924965,0,120,0,256,2,776,2056,2316
1747514925165,0,124,0,256,2,776,2056,2316
1747514925365,0,123,0,256,2,776,2056,2316
1747514925565,0,126,0,256,2,776,2056,2316
1747514925765,0,127,0,256,2,776,2056,2316
1747514925965,0,130,0,256,2,776,2056,2316
1747514926165,0,130,0,256,2,776,2056,2316
1747514926365,0,136,0,256,2,776,2056,2316
1747514926565,0,136,0,256,2,776,2056,2316
1747514926765,0,134,0,256,2,776,2056,2316
1747514926965,0,134,0,256,2,776,2056,2316
1747514927165,0,138,0,256,2,776,2056,2316
1747514927365,0,138,0,256,2,776,2056,2316
1747514927565,0,138,0,256,2,776,2056,2316
1747514927765,0,141,0,256,2,776,2056,2316
1747514927965,0,139,0,256,2,776,2056,2316
1747514928165,0,141,0,256,2,776,2056,2316
1747514928365,0,140,0,256,2,776,2056,2316
1747514928565,0,140,0,256,2,776,2056,2316
1747514928765,0,140,0,256,2,776,2056,2316
1747514928965,0,143,0,256,2,776,2056,2316
1747514929165,0,142,0,256,2,776,2056,2316
1747514929365,0,142,0,256,2,776,2056,2316
1747514929565,0,142,0,256,2,776,2056,2316
1747514929765,0,142,0,256,2,776,2056,2316
1747514929965,0,142,0,256,2,776,2056,2316
1747514930165,0,141,0,256,2,776,2056,2316
1747514930365,0,144,0,256,2,776,2056,2316
1747514930565,0,139,0,256,2,776,2056,2316
1747514930765,0,143,0,256,2,776,2056,2316
1747514930965,0,139,0,256,2,776,2056,2316
1747514931165,0,141,0,256,2,776,2056,2316
1747514931365,0,145,0,256,2,776,2056,2316
1747514931565,0,144,0,256,2,776,2056,2316
1747514931765,0,145,0,256,2,776,2056,2316
1747514931965,0,141,0,256,2,776,2056,2316
1747514932165,0,143,0,256,2,776,2056,2316
1747514932365,0,143,0,256,2,776,2056,2316
1747514932565,0,141,0,256,2,776,2056,2316
1747514932765,0,140,0,256,2,776,2056,2316
1747514932965,512,140,0,256,2,776,2056,2316
1747514933165,0,139,0,256,2,776,2056,2828
1747514933365,0,142,0,256,2,17160,22874,23388
1747514933565,0,141,0,256,21842,22360,22874,23388
1747514933765,0,144,0,21332,21846,22360,22874,23388
1747514933965,0,140,2,21332,21846,22360,22874,23388
1747514934165,0,143,20818,21332,21846,22360,22874,23388
1747514934365,0,138,20818,21332,21846,22360,22874,23388
1747514934565,0,141,20818,21332,21846,22360,22874,23388
1747514934765,0,142,20818,21332,21846,22360,22874,23388
1747514934965,0,142,20818,21332,21846,22360,22874,23388
1747514935165,16961,137,20818,21332,21846,22360,22874,23388
1747514935365,16961,140,20818,21332,21846,22360,22874,23388
1747514935565,0,141,20818,21332,21846,22360,22874,23388
1747514935765,0,137,20818,21332,21846,22360,22874,23388
1747514935965,0,140,20818,21332,21846,22360,22874,23388
1747514936165,0,138,20818,21332,21846,22360,22874,23388
1747514936365,0,137,20818,21332,21846,22360,22874,23388
1747514936565,0,138,20818,21332,21846,22360,22874,23388
1747514936765,0,138,20818,21332,21846,22360,22874,23388
1747514936965,0,137,20818,21332,21846,22360,22874,23388
1747514937165,0,135,20818,21332,21846,22360,22874,23388
1747514937365,0,135,20818,21332,21846,22360,22874,23388
1747514937565,0,136,20818,21332,21846,22360,22874,23388
1747514937765,0,132,20818,21332,21846,22360,22874,23388
1747514937965,0,130,20818,21332,21846,22360,22874,23388
1747514938165,0,132,20818,21332,21846,22360,22874,23388
1747514938365,0,132,20818,21332,21846,22360,22874,23388
1747514938565,0,129,20818,21332,21846,22360,22874,23388
1747514938765,0,129,20818,21332,21846,22360,22874,23388
1747514938965,0,123,20818,21332,21846,22360,22874,23388
1747514939165,0,124,20818,21332,21846,22360,22874,23388
1747514939365,0,123,20818,21332,21846,22360,22874,23388
1747514939565,0,121,20818,21332,21846,22360,22874,23388
1747514939765,0,120,20818,21332,21846,22360,22874,23388
1747514939965,0,120,20818,21332,21846,22360,22874,23388
1747514940165,0,116,20818,21332,21846,22360,22874,23388
1747514940365,0,116,20818,21332,21846,22360,22874,23388
1747514940565,0,113,20818,21332,21846,22360,22874,23388
1747514940765,0,110,20818,17236,21846,22360,22874,23388
1747514940965,0,109,4352,832,1282,17240,6410,19292
1747514941165,0,108,4434,852,20502,17240,22874,23388
1747514941365,0,104,82,16660,21782,21320,22874,23388
1747514941565,0,106,0,256,22,792,22794,22860
1747514941765,0,105,0,256,18,776,2058,22796
1747514941965,0,105,0,256,2,776,2312,2316
1747514942165,0,103,0,256,2,776,2056,23308
1747514942365,0,102,0,256,2,776,2056,2316
1747514942565,0,102,0,256,2,776,2056,2316
1747514942765,0,105,0,256,2,776,2056,2316
1747514942965,0,101,0,256,2,776,2056,2316
1747514943165,0,103,0,256,2,776,2056,2316
1747514943365,0,103,0,256,2,776,2056,2316
1747514943565,0,102,0,256,2,776,2056,2316
1747514943765,0,102,0,256,2,776,2056,2316
1747514943965,0,105,0,256,2,776,2056,2316
1747514944165,16961,102,0,256,2,776,2056,2316
1747514944365,16961,100,0,256,2,776,2056,2316
1747514944565,0,99,0,256,2,776,2056,2316
1747514944765,0,103,0,256,2,776,2056,2316
1747514944965,0,100,0,256,2,776,2056,2316
1747514945165,0,104,0,256,2,776,2056,2316
1747514945365,16961,102,0,256,2,776,2056,2316
1747514945565,16961,99,0,256,2,776,2056,2316
1747514945765,16897,102,0,256,2,776,2056,2316
1747514945965,577,103,0,256,2,776,2056,2316
1747514946165,0,101,0,256,2,776,2056,2316
1747514946365,0,99,0,256,2,776,2056,2316
1747514946565,0,103,0,256,2,776,2056,2316
1747514946765,0,101,0,256,2,776,2056,2316
1747514946965,0,102,0,0,0,8,0,12
1747514947165,0,102,0,0,0,0,0,0
1747514947365,0,100,0,0,0,0,0,0
1747514947565,0,103,0,0,0,0,0,268
1747514947765,0,103,0,0,0,0,0,268
1747514947965,0,107,0,0,0,0,2048,2316
1747514948165,0,103,0,0,0,768,2056,2316
1747514948365,0,101,0,0,0,776,2056,2316
1747514948565,0,101,0,0,2,776,2056,2316
1747514948765,0,102,0,256,2,776,2056,2316
1747514948965,0,104,0,256,2,776,2056,2316
1747514949165,0,105,0,256,2,776,2056,2316
1747514949365,0,100,0,256,2,776,2056,2316
1747514949565,0,101,0,256,2,776,2056,2316
1747514949765,0,106,0,256,2,776,2056,2316
1747514949965,0,101,0,256,2,776,2056,2316
1747514950165,0,99,0,256,2,776,2056,2316
1747514950365,0,103,0,256,2,776,2056,2316
1747514950565,0,101,0,256,2,776,2056,2316
1747514950765,0,105,0,256,2,776,2056,2316
1747514950965,0,105,0,256,2,776,2056,2316
1747514951165,0,100,0,256,2,776,2056,2316
1747514951365,0,107,0,256,2,776,2056,2316
1747514951565,0,102,0,256,2,776,2056,2316
1747514951765,0,104,0,256,2,776,2056,2316
1747514951965,0,99,0,256,2,776,2056,2316
1747514952165,0,108,0,256,2,776,2056,2316
1747514952365,0,109,0,256,2,776,2056,2316
1747514952565,0,102,0,256,2,776,2056,2316
1747514952765,0,98,0,256,2,776,2056,2316
1747514952965,0,105,0,256,2,776,2056,2316
1747514953165,0,104,0,256,2,776,2056,2316
1747514953365,0,105,0,256,2,776,2056,2316
1747514953565,0,106,0,256,2,776,2056,2316
1747514953765,16961,104,0,256,2,776,2056,2316
1747514953965,0,106,0,256,2,776,2056,2316
1747514954165,0,102,0,256,2,776,2056,2316
1747514954365,0,101,0,256,2,776,2056,2316
1747514954565,0,99,0,256,6,1864,22618,7004
1747514954765,0,102,82,848,342,22360,22874,23388
1747514954965,16961,102,20818,21332,21846,22360,22874,23388
1747514955165,16961,103,20818,21332,21846,22360,22874,23388
1747514955365,16896,99,20818,21332,21846,22360,22874,23388
1747514955565,16385,103,20818,21332,21846,22360,22874,23388
1747514955765,0,100,20818,21332,21846,22360,22874,23388
1747514955965,0,102,20818,21332,21846,22360,22874,23388
1747514956165,0,99,20818,21332,21846,22360,22874,23388
1747514956365,0,102,20818,21332,21846,22360,22874,23388
1747514956565,0,99,20818,21332,21846,22360,22874,23388
1747514956765,0,102,20818,21332,21846,22360,22874,23388
1747514956965,93,99,20818,21332,21846,22360,22874,23388
1747514957165,0,104,20818,21332,21846,22360,22874,23388
1747514957365,0,102,20818,21332,21846,22360,22874,23388
1747514957565,93,101,20818,21332,21846,22360,22874,23388
1747514957765,0,103,20818,21332,21846,22360,22874,23388
1747514957965,0,104,20818,21332,21846,22360,22874,23388
1747514958165,0,101,20818,21332,21846,22360,22874,23388
1747514958365,0,104,20818,21332,21846,22360,22874,23388
1747514958565,0,100,20818,21332,21846,22360,22874,23388
1747514958765,93,104,338,21332,5462,5976,22874,23388
1747514958965,0,104,66,256,18,1880,22874,2908
1747514959165,0,103,0,784,2,856,22602,2908
1747514959365,0,104,0,768,2,776,22792,7004
1747514959565,0,99,0,256,2,776,2058,2380
1747514959765,12,101,0,256,2,776,2056,2316
1747514959965,0,104,0,256,2,776,2056,2316
1747514960165,0,103,0,256,2,776,2056,2316
1747514960365,0,103,0,256,2,776,2056,2316
1747514960565,0,103,0,256,2,776,2056,2316
1747514960765,0,103,0,256,2,776,2056,2316
1747514960965,0,103,0,256,2,776,2056,2316
